oci	journal_sc	timespan	author_sc	cited	creation	citing	container.title	issn	type	publisher	prefix
020010206080836150100000027142814102712173702010708023701-02002010100053619242828370001030106	no	P0Y8M19D	yes	10.21105/joss.01316	2019-12-23	10.12688/f1000research.21782.1	F1000Research	2046-1402	journal-article	F1000 Research Ltd	10.12688
02001010001360200020037000437020437000509040002-02002010100053619242828370001030106	no	P1Y0M21D	no	10.21105/joss.01316	2020-04-25	10.1101/2020.04.24.059402	bioRxiv	NA	posted-content	Cold Spring Harbor Laboratory	10.1101
02001010001360200020037000537020537010105050902-02002010100053619242828370001030106	no	P1Y1M24D	no	10.21105/joss.01316	2020-05-28	10.1101/2020.05.25.115592	bioRxiv	NA	posted-content	Cold Spring Harbor Laboratory	10.1101
020010206080836150100000027142814102712173702010708023702-02002010100053619242828370001030106	no	P1Y0M18D	yes	10.21105/joss.01316	2020-04-22	10.12688/f1000research.21782.2	F1000Research	2046-1402	journal-article	F1000 Research Ltd	10.12688
0200100000736280100060504630002006300000603076300-02002010100053619242828370000050105	no	P1Y11M21D	no	10.21105/joss.00515	2020-04-30	10.1007/s10654-020-00637-0	European Journal of Epidemiology	0393-2990,1573-7284	journal-article	Springer Science and Business Media LLC	10.1007
020050109043616221363010263020400016302000109-02002010100053619242828370000050408	no	P1Y3M29D	yes	10.21105/joss.00548	2019-06-18	10.5194/gmd-12-2401-2019	Geoscientific Model Development	1991-9603	journal-article	Copernicus GmbH	10.5194
02005010904361714282863020363040506016302000109-02002010100053619242828370000050408	no	P1Y8M25D	yes	10.21105/joss.00548	2019-11-14	10.5194/hess-23-4561-2019	Hydrology and Earth System Sciences	1607-7938	journal-article	Copernicus GmbH	10.5194
020010101013616321029370102090906-02002010100053619242828370000050408	no	P2Y0M13D	no	10.21105/joss.00548	2020-03-04	10.1111/gwat.12996	Groundwater	0017-467X,1745-6584	journal-article	Wiley	10.1111
020010100033625173428271431113701000037020305030003-02002010100053619242828370001010401	no	P0Y10M17D	yes	10.21105/joss.01141	2019-12-04	10.1103/physrevb.100.235303	Physical Review B	2469-9950,2469-9969	journal-article	American Physical Society (APS)	10.1103
020010003093612092327000603020716-02002010100053619242828370000090809	no	P0Y	yes	10.21105/joss.00989	2019	10.1039/c9nr06327g	Nanoscale	2040-3364,2040-3372	journal-article	Royal Society of Chemistry (RSC)	10.1039
02001010001360200020037000437020037000500010102-02002010100053619242828370000090809	no	P1Y0M10D	yes	10.21105/joss.00989	2020-04-20	10.1101/2020.04.20.050112	bioRxiv	NA	posted-content	Cold Spring Harbor Laboratory	10.1101
0200101010136192423370102060406-02002010100053619242828370001020801	no	P0Y4M6D	yes	10.21105/joss.01281	2019-07-03	10.1111/jon.12646	Journal of Neuroimaging	1051-2284,1552-6569	journal-article	Wiley	10.1111
020030804073601050308630308080136101101150406-02002010100053619242828370001000202	no	P0Y4M15D	yes	10.21105/joss.01022	2019-06-14	10.3847/1538-3881/ab1f46	The Astronomical Journal	1538-3881	journal-article	American Astronomical Society	10.3847
020010009033622232710283628293502040803-02002010100053619242828370001000202	no	P0Y7M6D	no	10.21105/joss.01022	2019-09-05	10.1093/mnras/stz2483	Monthly Notices of the Royal Astronomical Society	0035-8711,1365-2966	journal-article	Oxford University Press (OUP)	10.1093
020030804073601050308630403060536101106111308-02002010100053619242828370001000202	no	P1Y1M10D	no	10.21105/joss.01022	2020-03-10	10.3847/1538-4365/ab6bd8	The Astrophysical Journal Supplement Series	1538-4365	journal-article	American Astronomical Society	10.3847
020030804073601050308630403050736101107141109-02002010100053619242828370001000202	no	P1Y2M16D	yes	10.21105/joss.01022	2020-04-15	10.3847/1538-4357/ab7eb9	The Astrophysical Journal	1538-4357	journal-article	American Astronomical Society	10.3847
0200101010536013704000403040408-02002010100053619242828370000070405	no	P1Y2M3D	no	10.21105/joss.00745	2019-07-29	10.1115/1.4043448	Journal of Biomechanical Engineering	0148-0731,1528-8951	journal-article	ASME International	10.1115
020010000073609070863090801630103630302050663024909-02002010100053619242828370000030001	no	P1Y3M14D	no	10.21105/joss.00301	2018-11-04	10.1007/978-981-13-3256-2_9	Energy, Environment, and Sustainability,Two-Phase Flow for Automotive and Power Generation Sectors	2522-8366,2522-8374	book-chapter	Springer Singapore	10.1007
02002010100053619242828370000050508-02002010100053619242828370000030001	yes	P0Y10M8D	yes	10.21105/joss.00301	2018-05-29	10.21105/joss.00558	The Journal of Open Source Software	2475-9066	journal-article	The Open Journal	10.21105
02002010100053619242828370000050508-02002010100053619242828370000030001	yes	P0Y10M8D	yes	10.21105/joss.00301	2018-05-29	10.21105/joss.00558	The Journal of Open Source Software	2475-9066	journal-article	The Open Journal	10.21105
0200101010136121615370103010903-02002010100053619242828370000020305	no	-P0Y1M	no	10.21105/joss.00235	2017-06	10.1111/cgf.13193	Computer Graphics Forum	0167-7055,1467-8659	journal-article	Wiley	10.1111
0200101000936192527241237020001073702070207020804-02002010100053619242828370000020901	no	P0Y3M	yes	10.21105/joss.00291	2017-10	10.1109/jproc.2017.2727284	Proceedings of the IEEE	0018-9219,1558-2256	journal-article	Institute of Electrical and Electronics Engineers (IEEE)	10.1109
